[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
          -7.36324638e-02, -2.84311712e-01,  7.73753300e-02,
           1.32370815e-01, -4.48590480e-02, -2.26856962e-01,
          -1.90233946e-01, -2.42366642e-02, -9.43064410e-03,
          -9.51656997e-02, -4.63583060e-02, -1.01623973e-02,
          -4.44708876e-02, -3.11429739e-01,  1.89265192e-01,
           6.40620571e-03,  2.04920676e-02, -1.21794157e-01,
          -4.95766342e-01, -1.16915397e-01, -6.37381673e-02,
           6.84948191e-02, -2.37580881e-01, -8.70537609e-02,
          -2.99418032e-01, -1.12369806e-01, -1.75946224e-02,
          -6.48133904e-02, -9.07520354e-02, -2.06028193e-01,
          -9.40804631e-02,  1.62187234e-01,  8.06998685e-02,
          -5.12891961e-03,  2.05321103e-01, -2.51245797e-02,
          -7.53024220e-02,  1.12894937e-01,  2.55787130e-02,
           1.72452733e-01,  6.52220547e-02, -2.23560631e-01,
          -4.61009741e-02,  1.94958881e-01, -1.95213377e-01,
          -6.10287935e-02, -7.98704997e-02,  5.65313138e-02,
          -8.02366659e-02, -1.13901254e-02,  8.65312442e-02,
           1.94178864e-01],
         [-9.49607939e-02, -6.11782819e-02,  8.54993463e-02,
          -1.12996660e-01,  2.31953129e-01,  2.06192672e-01,
          -1.59900934e-01,  1.96264163e-01, -9.28428397e-02,
           5.58139980e-02, -3.20440471e-01,  5.84127754e-02,
           6.75919801e-02,  1.28032744e-01, -1.48309092e-03,
           1.11433282e-01,  1.09288052e-01, -8.17226395e-02,
          -7.73938298e-02, -7.49317482e-02,  2.43464336e-01,
          -2.74308711e-01,  3.47839817e-02,  8.73284861e-02,
           1.95054993e-01,  3.02068871e-02,  4.15755473e-02,
          -3.28624427e-01,  5.62924035e-02, -2.07131967e-01,
           1.53105125e-01,  5.52870445e-02,  9.63729471e-02,
           2.34903157e-01, -1.69289768e-01, -1.46900579e-01,
          -1.42537996e-01,  9.28077698e-02,  1.58088170e-02,
          -5.92969544e-02,  1.98280290e-02,  3.46938223e-01,
          -8.62247199e-02,  2.59501249e-01, -2.00359020e-02,
           6.14314526e-02, -1.25496373e-01,  4.99159470e-03,
          -8.90310332e-02, -2.91976929e-01,  1.12409711e-01,
          -8.10544007e-03,  1.80642512e-02, -2.14025438e-01,
           1.27434388e-01,  5.26806675e-02,  6.39399961e-02,
          -1.90908462e-01,  6.24987744e-02,  1.50630519e-01,
          -2.64586270e-01,  5.58831505e-02,  3.09043616e-01,
           2.98882663e-01],
         [ 6.95705265e-02, -2.58030772e-01,  8.28181766e-03,
           3.39308637e-03, -7.45468512e-02, -7.36714005e-02,
          -7.43007939e-03, -7.03365207e-02, -9.72911268e-02,
           1.46062598e-01,  9.51513350e-02,  4.56917100e-02,
          -1.62680954e-01, -1.43272609e-01, -2.89564952e-02,
          -3.63805331e-02,  6.79997057e-02,  5.78393079e-02,
          -1.08812891e-01,  3.45231853e-02,  4.66687530e-02,
           6.24404401e-02, -1.64960027e-02,  3.23908329e-02,
          -9.54460576e-02, -1.67217866e-01, -6.45522252e-02,
           7.74473473e-02,  2.69941846e-03, -3.70542407e-02,
          -1.11916274e-01,  1.83367897e-02, -2.98562925e-02,
          -3.22585404e-02,  7.36887828e-02, -1.87247489e-02,
          -1.53110161e-01, -1.44942865e-01, -2.67481264e-02,
          -1.50150180e-01,  6.46086335e-02, -4.07704106e-03,
          -3.15862298e-02, -7.76545703e-02,  2.59495601e-02,
           6.73116297e-02,  6.97260052e-02,  4.02720533e-02,
           6.83152825e-02, -3.56328115e-02,  1.05007775e-02,
           1.23866998e-01,  7.89029375e-02,  9.20176953e-02,
           9.84637737e-02,  3.75956595e-02,  1.33461952e-02,
           8.08381736e-02, -1.26169652e-01,  1.85996611e-02,
          -1.43355787e-01,  4.83095609e-02,  5.28485626e-02,
           3.97470817e-02],
         [-3.54616903e-02, -3.36436093e-01,  1.26030415e-01,
           1.61882043e-02,  1.53813753e-02,  4.78190603e-03,
          -1.12646341e-01,  1.29771139e-02, -9.03223231e-02,
           5.29351234e-02,  1.33702075e-02, -2.13676132e-02,
          -1.72871098e-01,  7.05516040e-02,  8.66869316e-02,
           7.77053013e-02,  2.36432269e-01,  5.96268848e-02,
          -1.81625009e-01, -4.85560000e-02,  1.67683825e-01,
          -3.38151753e-02,  5.83094023e-02,  2.19695829e-02,
           9.59582701e-02, -8.85217786e-02, -4.02427688e-02,
           4.52076532e-02,  2.79664975e-02,  7.65545443e-02,
          -2.15702676e-04, -9.36278049e-03,  3.87045182e-02,
           5.50530776e-02,  2.11266335e-02, -2.21104383e-01,
          -1.02932677e-01, -6.77124457e-03,  1.89698249e-01,
          -2.12429941e-01, -5.71924001e-02,  1.00610502e-01,
          -4.90484759e-02, -6.90450296e-02, -5.53552667e-03,
           8.98803771e-03,  7.32744336e-02,  1.13215102e-02,
           4.47001599e-04,  5.60552776e-02,  7.93348625e-02,
          -1.02701448e-01, -2.60889642e-02, -4.68649231e-02,
           3.97640690e-02, -6.36161715e-02,  2.20853947e-02,
          -1.03331327e-01, -6.85409876e-03, -2.05533719e-03,
          -7.69436583e-02,  5.08660562e-02,  1.03714913e-01,
           6.15492836e-03],
         [ 1.63600460e-01,  8.62645879e-02,  1.48652373e-02,
           8.47119745e-03, -2.20977485e-01, -1.10254489e-01,
           9.69711542e-02, -1.29122391e-01,  1.23445109e-01,
           5.50768562e-02,  5.89988604e-02, -2.16110516e-02,
          -1.70116886e-01, -1.58483580e-01, -3.46715376e-02,
           4.24322858e-02, -3.26204114e-02,  6.98545203e-03,
           2.03986596e-02, -1.22016080e-01, -4.49737869e-02,
          -1.23938829e-01, -1.51819319e-01, -2.67817050e-01,
          -3.84105393e-03, -2.81347483e-01,  2.02601273e-02,
          -1.50015250e-01, -3.74688543e-02,  2.02449054e-01,
          -3.44382375e-01, -4.28110157e-04, -2.07706556e-01,
          -3.68569195e-01,  2.14618463e-02, -1.87222600e-01,
          -2.15373084e-01,  8.51267949e-02,  6.53574690e-02,
          -1.34360790e-01,  2.00164244e-01, -2.10877225e-01,
          -2.48194169e-02,  3.78345847e-02,  1.92428306e-01,
          -7.97563512e-03,  2.77312815e-01,  4.36386168e-02,
           1.93453416e-01, -1.57780647e-01, -8.43113363e-02,
           1.90046176e-01, -3.63962650e-02, -1.57255322e-01,
          -6.04210682e-02,  3.32606062e-02, -2.50333756e-01,
           1.02657050e-01,  7.91192986e-04, -1.03652455e-01,
          -5.73122725e-02, -1.51237607e-01,  8.14547911e-02,
           1.09954804e-01],
         [-8.26527029e-02, -2.25901410e-01, -4.23909165e-02,
           3.48040536e-02, -2.20331639e-01, -4.90771122e-02,
          -4.22604531e-02, -1.58485934e-01, -1.27805889e-01,
           2.38235090e-02, -7.46165309e-03,  8.87610316e-02,
          -4.26411182e-02, -8.31335187e-02,  1.80225164e-01,
           6.01630546e-02,  2.08807364e-01, -6.49321005e-02,
          -6.58819452e-02,  1.30100816e-01,  7.39488527e-02,
          -7.15104267e-02, -4.64010425e-03,  1.06811590e-01,
           6.63019568e-02,  1.61459539e-02, -4.96389158e-02,
          -7.94303976e-03,  1.40137881e-01,  4.93545842e-04,
           1.32242823e-02,  5.99891171e-02,  1.19152203e-01,
          -2.51767002e-02,  3.59736085e-02, -1.32636994e-01,
          -2.81519294e-02,  6.11081999e-03,  1.37420282e-01,
          -3.75343882e-03,  4.71787248e-03, -5.34814112e-02,
           9.84124467e-02, -6.01004325e-02,  5.97136021e-02,
          -8.24103504e-03, -6.77626356e-02, -1.43152131e-02,
           1.10419299e-02,  1.18049607e-01,  4.84284386e-02,
          -8.85894075e-02, -1.56067740e-02, -7.85622373e-03,
           7.09087253e-02, -7.26540433e-03,  3.15102898e-02,
           5.01694623e-04, -8.13253876e-03, -3.49831954e-02,
           5.96755296e-02,  6.86031058e-02, -5.54241873e-02,
          -3.68693583e-02],
         [ 1.50065169e-01,  1.82797313e-01,  1.24861769e-01,
          -4.97622080e-02, -3.07034522e-01, -1.68696105e-01,
           5.77146336e-02, -2.91540533e-01, -1.48768365e-01,
           1.35075182e-01, -2.24823952e-01, -1.72829792e-01,
          -1.66768730e-01, -2.39612311e-01, -1.61662236e-01,
           3.40467356e-02, -1.27043828e-01, -2.91319609e-01,
          -1.71101749e-01, -1.00958228e-01,  1.38631195e-01,
          -6.90860599e-02, -1.09146617e-01, -1.76044554e-01,
           1.92193575e-02, -1.57479584e-01,  2.37059265e-01,
           3.84184122e-02, -1.67461067e-01, -1.45770058e-01,
          -9.98553336e-02, -7.40075409e-02, -3.45984876e-01,
          -5.72851673e-02, -1.76973253e-01, -7.77092725e-02,
          -2.45774761e-01, -4.35784794e-02, -7.09455460e-02,
          -2.25068912e-01,  9.19543654e-02, -3.62917364e-01,
          -1.19117148e-01,  1.44572929e-01, -7.87856355e-02,
          -1.47560969e-01,  1.64982960e-01,  1.73048209e-02,
           1.42369613e-01, -1.69967320e-02, -9.13107619e-02,
           1.45786792e-01, -5.20489365e-02, -3.84716123e-01,
          -2.22437754e-02,  1.07519694e-01, -3.83588038e-02,
           3.38388467e-03,  8.36934820e-02, -6.53131232e-02,
          -1.40169352e-01, -1.36866555e-01,  3.17684151e-02,
           1.86649710e-01],
         [ 6.61812276e-02, -1.28592238e-01,  2.96137370e-02,
          -5.76779842e-02, -4.65309508e-02, -2.88213626e-03,
           5.11534140e-03, -1.72638610e-01, -2.02803686e-01,
           1.36867762e-01,  3.95107968e-03, -1.57174304e-01,
          -5.49189635e-02, -3.07021141e-01,  1.95488274e-01,
           6.53930823e-04, -2.58508436e-02, -1.40290381e-02,
          -6.62687719e-02,  1.60931095e-01,  1.48448851e-02,
          -1.39030386e-02, -6.48352653e-02, -1.51922569e-01,
          -6.34582192e-02, -2.62778521e-01,  1.35588190e-02,
           7.07772560e-03,  5.95083125e-02, -1.23733893e-01,
          -4.16882187e-01, -1.06973462e-02, -1.37419440e-02,
          -4.76189740e-02, -2.86080502e-02, -7.38170221e-02,
          -3.73961031e-02, -9.77670550e-02,  1.27197668e-01,
          -8.18581358e-02, -1.27960369e-01, -1.91877618e-01,
           3.53198103e-03,  2.23306790e-02,  1.25304356e-01,
          -1.55851826e-01,  1.59148559e-01,  4.04658653e-02,
          -4.97020595e-02,  4.15009558e-02,  1.75257400e-01,
           2.02229157e-01,  9.31636989e-02, -5.51777929e-02,
          -5.88387176e-02,  7.56490678e-02, -8.84447843e-02,
           3.03957961e-03, -6.08636299e-03, -7.14449063e-02,
          -1.17995165e-01,  2.77925022e-02,  2.48147361e-02,
           2.19484456e-02],
         [-1.84203908e-01,  9.86738428e-02,  2.58437455e-01,
          -3.73291910e-01, -1.75888479e-01, -9.40642282e-02,
          -1.75800249e-01, -1.17868558e-01,  1.75230429e-01,
          -2.37739012e-01, -1.12420581e-01,  3.58962327e-01,
          -2.45373379e-02,  1.84708133e-01, -7.46195614e-02,
          -2.69965529e-01, -1.87085047e-01,  1.38696833e-02,
          -1.67063624e-01, -6.26879111e-02, -1.13998964e-01,
           6.29477669e-03, -1.52565569e-01,  8.11073035e-02,
           2.96940446e-01,  1.47503480e-01, -8.51120800e-02,
          -8.41328278e-02,  2.97104623e-02,  2.60403782e-01,
           3.92403379e-02, -9.49235111e-02, -1.64374918e-01,
          -1.95819899e-01,  7.81487226e-02, -6.00270927e-02,
           2.18571872e-02,  1.15266778e-01, -1.14066139e-01,
          -2.49787107e-01,  2.79327303e-01, -2.11536556e-01,
          -2.46431574e-01,  8.47451836e-02, -3.67589481e-02,
           7.26912022e-02, -1.95028901e-01, -1.14578113e-01,
           2.18075104e-02, -2.47947827e-01, -2.15029165e-01,
          -1.85566321e-01, -1.00608654e-01,  1.60210937e-01,
          -2.41821989e-01, -4.48196456e-02, -5.22450916e-02,
           6.39724359e-02,  5.77491149e-02,  1.14390045e-01,
           1.13170393e-01, -1.76146314e-01, -1.86734013e-02,
          -6.78423271e-02],
         [ 9.00653750e-02,  1.02131609e-02,  6.98897392e-02,
          -8.33203867e-02, -1.61312386e-01, -1.35259524e-01,
           3.39564532e-02, -2.52941698e-01, -2.76097119e-01,
           1.12222500e-01, -6.00953959e-02, -8.14727545e-02,
          -2.04171259e-02, -3.76288205e-01, -8.80758688e-02,
           1.63470507e-01,  6.78663775e-02, -2.99628347e-01,
          -2.35278398e-01,  3.50154266e-02,  5.34437113e-02,
          -4.27787229e-02, -5.74340560e-02, -1.25865102e-01,
          -2.53243029e-01, -1.26900613e-01,  2.03777373e-01,
           1.61468587e-03, -1.88423946e-01, -2.38013223e-01,
          -3.36481929e-01,  9.04422160e-03, -8.70974511e-02,
          -5.07766083e-02, -2.12455422e-01,  4.10613716e-02,
          -2.72582948e-01, -1.27400368e-01, -1.22902244e-01,
          -1.11593798e-01, -1.30330011e-01, -8.02659690e-02,
          -1.21040262e-01,  2.17959955e-01, -1.62112415e-01,
          -5.38956001e-02,  1.57319218e-01,  1.90891083e-02,
          -1.53599411e-01,  4.63756826e-03, -4.87276874e-02,
           1.08250402e-01,  1.16348863e-01, -2.92270392e-01,
          -7.88260251e-02,  2.72961825e-01, -3.06768138e-02,
          -1.02893613e-01, -1.05596647e-01,  5.99407814e-02,
          -1.12017512e-01,  1.72509417e-01,  7.07324445e-02,
           2.01373577e-01],
         [-8.77028480e-02, -2.22291872e-01, -2.97070667e-02,
          -7.65371472e-02, -2.61487037e-01, -2.48457380e-02,
          -7.12199137e-02, -1.66227847e-01, -1.30177572e-01,
           8.09695944e-02,  2.65863575e-02, -7.32253194e-02,
          -7.15779215e-02, -1.25881046e-01, -1.16734463e-03,
           2.14727055e-02,  6.18117116e-02,  9.97396037e-02,
          -2.10268617e-01,  1.37120765e-02,  1.30265355e-01,
           7.61567131e-02, -9.72699781e-04,  1.72360428e-03,
          -1.35003030e-01, -1.53630167e-01, -4.08395194e-02,
           9.03920382e-02,  8.84089544e-02, -5.78817688e-02,
          -1.05412878e-01,  3.02899419e-03, -8.28433409e-02,
           7.26892054e-02,  9.89042595e-02,  2.93814447e-02,
          -1.92215607e-01, -1.58876926e-01,  4.72365506e-02,
          -8.69334191e-02,  1.11675441e-01, -1.19449578e-01,
           2.30989978e-02, -1.19587794e-01,  7.19264895e-02,
           8.44106525e-02,  1.55012934e-02,  4.38014679e-02,
           9.25713778e-02,  8.37751403e-02, -2.49321628e-02,
          -2.41072718e-02, -3.70926633e-02,  9.17187426e-03,
           1.17752731e-01, -2.15874938e-03, -1.46542877e-01,
           9.76806623e-05, -1.46352559e-01,  3.05982567e-02,
          -8.61718580e-02,  9.75064039e-02,  3.59490397e-03,
           1.40029401e-01],
         [-2.11741507e-01, -1.29891872e-01, -2.00684324e-01,
          -1.83989391e-01, -4.31531332e-02, -2.44423926e-01,
          -2.65079066e-02, -3.81511226e-02, -2.82544017e-01,
           1.95179120e-01, -2.37459596e-02, -1.70945123e-01,
           4.02305797e-02, -1.70090288e-01, -2.07499906e-01,
           3.39145362e-02,  1.98880345e-01, -2.47633785e-01,
          -4.69852164e-02, -8.36133286e-02,  4.24554609e-02,
          -1.25489041e-01, -1.14729442e-01, -1.79680631e-01,
          -2.15035617e-01, -1.09472133e-01,  5.04607782e-02,
           1.63440958e-01, -2.52502292e-01, -2.53655970e-01,
          -2.09266335e-01, -4.81938804e-03, -1.67271197e-01,
           2.11303025e-01, -3.08781773e-01,  6.39298856e-02,
          -1.13958083e-01, -2.38012895e-01, -3.54281783e-01,
          -9.98448487e-03, -4.19426322e-01,  8.44968781e-02,
           1.10857724e-03,  4.94854338e-02, -3.13665092e-01,
          -4.05221246e-02, -3.53382342e-02, -5.88507503e-02,
          -3.86082530e-01,  1.54591024e-01, -9.72250625e-02,
           3.12153366e-03,  9.59010720e-02, -1.67707309e-01,
          -1.43094454e-02,  2.27306992e-01,  5.39877377e-02,
          -2.70392954e-01, -6.26841858e-02, -7.40269423e-02,
          -6.75991625e-02,  3.12329233e-01,  2.17126086e-02,
           9.86161083e-02],
         [-1.48335397e-01, -1.17696330e-01,  4.95315604e-02,
          -9.99338180e-02, -1.28153235e-01, -9.10636783e-02,
          -7.17658475e-02, -6.66569695e-02,  1.27732590e-01,
          -2.34038070e-01,  1.38606712e-01,  2.38145426e-01,
           4.23971973e-02, -7.06817731e-02,  4.28544544e-02,
          -9.32830125e-02, -2.01088846e-01, -4.79464158e-02,
          -1.64355069e-01,  4.65968996e-02, -3.15461636e-01,
           9.38705876e-02, -2.54806042e-01, -2.62263399e-02,
           6.78452551e-02,  9.01650731e-03, -3.72367874e-02,
           5.82332574e-02,  7.90315047e-02,  1.55826509e-01,
          -1.67941228e-01, -2.51972266e-02, -1.77616611e-01,
          -1.03588551e-01,  6.53673187e-02,  9.24614668e-02,
          -8.45100265e-03,  2.98472494e-02,  8.36965293e-02,
           8.36738124e-02, -2.95360619e-03, -4.36847091e-01,
          -4.81393710e-02,  5.23454975e-03,  5.41631170e-02,
          -1.31298199e-01, -3.45892131e-01, -4.32550721e-02,
          -5.57920896e-02, -3.07155717e-02, -1.75678179e-01,
          -2.10808635e-01, -2.33298894e-02,  2.43126914e-01,
          -4.34831344e-02, -9.91867185e-02, -2.84850985e-01,
          -1.07604004e-01, -1.01874202e-01,  1.22926608e-01,
           1.48987204e-01,  3.24621648e-02, -1.10863507e-01,
          -2.71799743e-01],
         [-3.18914391e-02, -2.63188034e-01,  1.96950827e-02,
          -5.25330938e-02, -1.95040271e-01,  2.55017672e-02,
           2.35974453e-02, -9.12905112e-02, -5.60153350e-02,
           2.34705526e-02,  1.41369969e-01,  1.21069588e-01,
          -5.22561781e-02, -3.98609042e-02,  6.79100305e-02,
           2.71077957e-02, -9.15585011e-02,  9.09699947e-02,
          -1.78394452e-01,  8.66929591e-02, -2.82227644e-03,
           1.01827316e-01, -1.23564541e-01,  3.62846479e-02,
          -3.65363210e-02, -4.02066112e-02, -1.36435837e-01,
           1.21989310e-01,  1.81619450e-02,  3.55293117e-02,
          -1.39430344e-01, -4.27961536e-02, -1.24092028e-01,
          -2.70097349e-02,  1.55546695e-01, -6.79857805e-02,
          -1.51123807e-01,  8.81832745e-03,  8.62023681e-02,
          -1.03221506e-01,  4.04868945e-02, -2.23016679e-01,
          -8.14501271e-02, -6.05814569e-02,  1.60369486e-01,
          -5.55319227e-02,  1.00889653e-02, -7.56917894e-03,
           4.72532250e-02, -7.81450327e-03, -8.90937522e-02,
           9.89847556e-02,  4.45564389e-02,  5.18077835e-02,
           4.08926513e-03,  1.71358492e-02, -1.82870090e-01,
          -3.46153080e-02, -7.05607086e-02,  2.76728515e-02,
           8.74825642e-02,  4.10805680e-02,  5.87440133e-02,
           8.24086070e-02],
